Date/Time of Report: 3/17/2025 11:55:00,,,,,,,,
Requester: STN03 - Oper,,,,,,,,
Filter Applied: Event Time: 1/31/2025,,,,,,,,
Sort Criteria: Event Time descending,,,,,,,,
Server: ESV-01B,,,,,,,,
"Tip: to see the full time in Excel, use a custom cell format:  d/mm/yyyy h:mm:ss.000",,,,,,,,
,,,,,,,,
,,,,,,,,
Event Time,Location Tag,Source,Condition,Action,Priority,Description,Value,Units
1/31/2025 23:59:56.664,8700,AI8102,PVLOW,ACK,,PT8705 PH,,
1/31/2025 23:59:53.311,8700,AI8102,PVHIGH,ACK,,PT8705 PH,,
1/31/2025 23:59:50.526,8700,AI8102,PVHIHI,ACK,,PT8705 PH,,
1/31/2025 23:59:47.574,8700,AI8102,PVLOLO,ACK,,PT8705 PH,,
1/31/2025 23:59:38.800,8700,AI8102,PVHIHI,,H 00,PT8705 PH,9.00246,ph
1/31/2025 23:57:04.800,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,OK,H 15,,Channel_18_A,
1/31/2025 23:56:34.400,01,EVENT_SCM2A,OFFNRM,,J 00,,ON,
1/31/2025 23:56:33.600,1300,XSV1318B,CMDDIS,,L 00,RE1301B DISCHARGE,Inbet,
1/31/2025 23:56:28.100,8700,AI8102,PVHIGH,,H 00,PT8705 PH,8.30147,ph
1/31/2025 23:54:38.600,8700,AI8102,PVLOW,OK,H 00,PT8705 PH,6.95234,ph
1/31/2025 23:53:58.100,8700,AI8102,PVLOLO,OK,U 00,PT8705 PH,6.144,ph
1/31/2025 23:53:45.500,1300,FG1324B,PVHIGH,,L 00,CH2 LINE FPW FLOW,389.988,
1/31/2025 23:53:45.800,01,EVENT_SCM1B,OFFNRM,,J 00,,ON,
1/31/2025 23:53:33.424,1300,XSV1318B,CHANGE,,,devctla.gop,S1,
1/31/2025 23:53:31.543,1300,XSV1331B,CHANGE,,,devctla.gop,S1,
1/31/2025 23:53:12.000,1300,FG1324B,PVLOLO,OK,J 00,CH2 LINE FPW FLOW,230.082,
1/31/2025 23:53:12.900,1300,FG1324B,PVLOW,OK,J 00,CH2 LINE FPW FLOW,230.082,
1/31/2025 23:53:11.375,1300,XSV1321B,CHANGE,,,devctla.gop,S1,
1/31/2025 23:50:29.800,8700,AI8102,PVLOLO,,U 00,PT8705 PH,5.93899,ph
1/31/2025 23:50:09.300,8700,AI8102,PVLOW,,H 00,PT8705 PH,6.77409,ph
1/31/2025 23:49:28.500,1700,TIC1702,DEVLOW,OK,L 00,PU1705 DELIVERY,-3.48649,DegC
1/31/2025 23:47:40.700,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,,H 15,,Channel_18_A,
1/31/2025 23:44:44.100,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,OK,H 15,,Channel_18_A,
1/31/2025 23:43:27.600,8700,AI8102,PVLOW,OK,H 00,PT8705 PH,6.94766,ph
1/31/2025 23:42:46.100,8700,AI8102,PVLOLO,OK,U 00,PT8705 PH,6.14199,ph
1/31/2025 23:42:25.700,1500,PI1514,PVLOLO,OK,H 00,DR1501 INSIDE,110.421,mmH2O
1/31/2025 23:37:44.323,1300,XSV1350,CHANGE,,,devctla.gop,S0,
1/31/2025 23:37:27.994,1300,PU1309,CHANGE,,,devctla.gop,S0,
1/31/2025 23:37:25.433,1300,XSV1390,CHANGE,,,devctla.gop,S1,
1/31/2025 23:37:13.148,1500,VT_BL1503,PVHIGH,ACK,,VT_1503,,
1/31/2025 23:36:38.200,1700,TIC1702,PVLOW,OK,L 00,PU1705 DELIVERY,61.5143,DegC
1/31/2025 23:35:47.583,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,ACK,,,,
1/31/2025 23:35:11.957,1500,VT_BL1503,PVHIHI,ACK,,VT_1503,,
1/31/2025 23:35:05.400,1500,VT_BL1503,PVHIGH,OK,H 00,VT_1503,4.84615,mm/s
1/31/2025 23:35:04.600,1500,VT_BL1503,PVHIHI,OK,U 00,VT_1503,7.48364,mm/s
1/31/2025 23:35:01.500,1500,VT_BL1503,PVHIHI,,U 00,VT_1503,9.76396,mm/s
1/31/2025 23:35:01.400,1500,VT_BL1503,PVHIGH,,H 00,VT_1503,9.76396,mm/s
1/31/2025 23:24:31.400,8200,PI8114,PVLOW,OK,L 00,LOW PRESSURE NITROGEN,4.60002,Kg/cm2G
1/31/2025 23:24:13.500,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,,H 15,,Channel_18_A,
1/31/2025 23:23:32.100,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,OK,H 15,,Channel_18_A,
1/31/2025 23:21:18.200,1300,LIC1305,PVLOW,OK,L 00,VE1306,1.54969,m
1/31/2025 23:18:41.179,1300,LI1303,PVLOW,ACK,,VE1305,,
1/31/2025 23:18:27.268,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,ACK,,,,
1/31/2025 23:18:16.100,1300,LI1303,PVLOW,,L 00,VE1305,0.0680844,m
1/31/2025 23:18:16.300,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,,H 15,,Channel_18_A,
1/31/2025 23:17:32.800,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,OK,H 15,,Channel_18_A,
1/31/2025 23:15:31.992,8700,AI8102,PVLOLO,ACK,,PT8705 PH,,
1/31/2025 23:14:59.100,8700,AI8102,PVLOLO,,U 00,PT8705 PH,5.99952,ph
1/31/2025 23:14:29.816,8700,AI8102,PVLOW,ACK,,PT8705 PH,,
1/31/2025 23:12:53.700,8700,AI8102,PVLOW,,H 00,PT8705 PH,6.79482,ph
1/31/2025 23:12:16.335,8400,FI8107PV,OFFNRM,ACK,,COOLING TOWER LOW LEVEL,,
1/31/2025 23:07:54.900,8700,AI8102,PVHIGH,OK,H 00,PT8705 PH,8.15633,ph
1/31/2025 23:07:30.400,01,EVENT_SCM2A,OFFNRM,OK,J 00,,OFF,
1/31/2025 23:07:29.200,1300,LIC1305,PVLOLO,OK,H 00,VE1306,0.545546,m
1/31/2025 23:06:27.553,1300,XSV1350,CHANGE,,,devctla.gop,S1,
1/31/2025 23:06:24.621,1300,XSV1350,CHANGE,,,devctla.modeattr,OPERATOR,
1/31/2025 23:06:21.000,8400,FI8107PV,OFFNRM,OK,L 00,COOLING TOWER LOW LEVEL,OFF,
1/31/2025 23:06:08.200,8400,FI8107PV,OFFNRM,,L 00,COOLING TOWER LOW LEVEL,ON,
1/31/2025 23:06:07.826,1300,LIC1305,PVLOLO,ACK,,VE1306,,
1/31/2025 23:06:00.041,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,ACK,,,,
1/31/2025 23:04:49.200,8700,AI8102,PVHIHI,OK,H 00,PT8705 PH,8.85598,ph
1/31/2025 23:04:39.800,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,,H 15,,Channel_18_A,
1/31/2025 23:00:01.600,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,OK,H 15,,Channel_18_A,
1/31/2025 22:59:01.845,8800,PI8111,ALARM,ACK PNT,,VE8803 FGC SUCTION DRUM,,
1/31/2025 22:59:01.845,8800,PI8111,PVLOW,ACK,,VE8803 FGC SUCTION DRUM,,
1/31/2025 22:57:58.600,8800,PI8111,PVLOW,,L 00,VE8803 FGC SUCTION DRUM,3.99924,kg/cm2G
1/31/2025 22:55:50.900,8800,PI8111,PVHIGH,OK,L 00,VE8803 FGC SUCTION DRUM,4.70087,kg/cm2G
1/31/2025 22:54:43.996,8700,AI8102,PVHIGH,ACK,,PT8705 PH,,
1/31/2025 22:54:40.286,8700,AI8102,PVHIHI,ACK,,PT8705 PH,,
1/31/2025 22:53:17.400,8700,AI8102,PVHIHI,,H 00,PT8705 PH,9.00313,ph
1/31/2025 22:51:06.900,8700,AI8102,PVHIGH,,H 00,PT8705 PH,8.30783,ph
1/31/2025 22:47:51.400,01,EVENT_SCM2A,OFFNRM,,J 00,,ON,
1/31/2025 22:47:50.000,1300,LIC1305,PVLOLO,,H 00,VE1306,0.499869,m
1/31/2025 22:40:54.000,8700,AI8102,PVHIGH,OK,H 00,PT8705 PH,8.15633,ph
1/31/2025 22:34:24.500,8400,FI8107PV,OFFNRM,OK,L 00,COOLING TOWER LOW LEVEL,OFF,
1/31/2025 22:33:54.119,1500,PI1514,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 22:33:46.100,1500,PI1514,PVLOLO,,H 00,DR1501 INSIDE,84.8408,mmH2O
1/31/2025 22:33:14.000,1500,PI1514,PVLOLO,OK,H 00,DR1501 INSIDE,131.271,mmH2O
1/31/2025 22:32:21.900,1700,TIC1702,PVLOLO,OK,H 00,PU1705 DELIVERY,41.5124,DegC
1/31/2025 22:31:43.052,8400,FI8107PV,OFFNRM,ACK,,COOLING TOWER LOW LEVEL,,
1/31/2025 22:31:41.521,8700,AI8102,PVHIGH,ACK,,PT8705 PH,,
1/31/2025 22:31:38.196,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 22:29:45.664,1500,PIC1511,CHANGE,,,PIDA.OP,26.0912,%
1/31/2025 22:29:34.487,1500,PI1514,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 22:29:29.200,1500,PI1514,PVLOLO,,H 00,DR1501 INSIDE,80.6133,mmH2O
1/31/2025 22:28:57.800,1500,PI1514,PVLOLO,OK,H 00,DR1501 INSIDE,122.96,mmH2O
1/31/2025 22:27:01.122,1700,HC1701,CHANGE,,,automana.op,0,%
1/31/2025 22:26:59.163,1500,EI1505,PVLOW,ACK,,BL1501 CURRENT,,
1/31/2025 22:26:58.475,1500,EI1507,BAD PV,ACK,,BL1503 CURRENT,,
1/31/2025 22:26:57.389,1500,FIC1513,BAD PV,ACK,,BL1502 SUCTION,,
1/31/2025 22:26:56.634,1500,PIC1511,PVLOW,ACK,,DR1501 TOP,,
1/31/2025 22:26:56.800,1500,FIC1513,BAD PV,,L 00,BL1502 SUCTION,,Nm3/min
1/31/2025 22:26:56.737,1500,FIC1512,PVLOW,ACK,,BL1501 SUCTION,,
1/31/2025 22:26:55.049,1500,FI1514BM,PVLOW,ACK,,DR1501 BM FLOW,,
1/31/2025 22:26:54.095,1500,PI1514,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 22:26:54.523,1500,PI1514,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 22:26:53.783,1500,EI1506,BAD PV,ACK,,BL1502 CURRENT,,
1/31/2025 22:26:53.016,1500,EI1505,BAD PV,ACK,,BL1501 CURRENT,,
1/31/2025 22:26:53.300,1500,PI1514,PVLOLO,,H 00,DR1501 INSIDE,88.3518,mmH2O
1/31/2025 22:26:52.887,1500,EI1505,BAD PV,ACK,,BL1501 CURRENT,,
1/31/2025 22:26:51.954,1500,PI1515,PVLOW,ACK,,DR1501 INSIDE,,
1/31/2025 22:26:50.750,1500,PI1516,PVLOW,ACK,,SR1502 INLET,,
1/31/2025 22:26:49.221,1500,FI1519,PVLOW,ACK,,DR1501 BM BY-PASS,,
1/31/2025 22:26:49.079,1500,FI1519,BAD PV,ACK,,DR1501 BM BY-PASS,,
1/31/2025 22:26:48.032,1500,PI1515PV,OFFNRM,ACK,,DR 1501(PLUG FLOW)PRESS,,
1/31/2025 22:26:47.887,1500,PIC1511,PVHIGH,ACK,,DR1501 TOP,,
1/31/2025 22:26:47.086,1500,PIC1511,PVHIGH,ACK,,DR1501 TOP,,
1/31/2025 22:26:46.761,1500,PI1514,PVLOW,ACK,,DR1501 INSIDE,,
1/31/2025 22:26:46.040,1500,EI1505,PVLOLO,ACK,,BL1501 CURRENT,,
1/31/2025 22:26:45.255,1500,EI1505,PVLOLO,ACK,,BL1501 CURRENT,,
1/31/2025 22:26:45.635,1500,FIC1512,PVLOLO,ACK,,BL1501 SUCTION,,
1/31/2025 22:26:45.182,1500,FIC1512,PVLOLO,ACK,,BL1501 SUCTION,,
1/31/2025 22:26:44.614,1500,PI1512,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 22:26:44.238,1500,PI1512,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 22:26:43.723,1500,PI1515,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 22:26:43.578,1500,PI1515,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 22:26:42.885,1500,FIC1513,PVLOLO,ACK,,BL1502 SUCTION,,
1/31/2025 22:26:42.160,1500,FIC1513,PVLOLO,ACK,,BL1502 SUCTION,,
1/31/2025 22:26:41.827,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,ACK,,,,
1/31/2025 22:26:35.700,1500,PI1514,PVLOW,,L 00,DR1501 INSIDE,83.3122,mmH2O
1/31/2025 22:26:26.900,1500,PIC1511,PVHIGH,,L 00,DR1501 TOP,9.77064,mmH2O
1/31/2025 22:26:18.700,1500,PI1512,PVLOW,,J 00,DR1501 INSIDE,50.1567,mmH2O
1/31/2025 22:26:13.100,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,,H 15,,Channel_18_A,
1/31/2025 22:26:08.600,1500,PI1515PV,OFFNRM,,L 00,DR 1501(PLUG FLOW)PRESS,ON,
1/31/2025 22:26:08.200,1500,FI1513,PVLOLO,,J 00,BL1502 SUCTION,18.3731,Nm3/min
1/31/2025 22:26:07.100,1500,FI1519,BAD PV,,L 00,DR1501 BM BY-PASS,,Nm3/h
1/31/2025 22:26:07.000,1500,FI1513,PVLOW,,J 00,BL1502 SUCTION,20.2379,Nm3/min
1/31/2025 22:26:05.100,1500,FIC1513,PVLOLO,,H 00,BL1502 SUCTION,23.9682,Nm3/min
1/31/2025 22:26:04.400,1500,FI1519,PVLOW,,L 00,DR1501 BM BY-PASS,,Nm3/h
1/31/2025 22:26:00.400,01,EV_SUMM,OFFNRM,,J 00,Dryer Stop,ON,
1/31/2025 22:26:00.500,1500,PI1516,PVLOW,,L 00,SR1502 INLET,148.535,mmH2O
1/31/2025 22:26:00.300,1500,PI1515,PVLOLO,,H 00,DR1501 INSIDE,227.763,mmH2O
1/31/2025 22:25:57.800,1500,PI1515,PVLOW,,L 00,DR1501 INSIDE,304.908,mmH2O
1/31/2025 22:25:57.000,1500,PI1512,PVLOLO,,H 00,DR1501 INSIDE,174.849,mmH2O
1/31/2025 22:25:55.100,1500,PIC1511,PVLOW,OK,L 00,DR1501 TOP,-89.7993,mmH2O
1/31/2025 22:25:53.300,1500,EI1505,BAD PV,,L 00,BL1501 CURRENT,,amp
1/31/2025 22:25:50.600,1500,EI1506,BAD PV,,L 00,BL1502 CURRENT,,amp
1/31/2025 22:25:48.500,1500,FIC1512,PVLOLO,,H 00,BL1501 SUCTION,178.26,Nm3/min
1/31/2025 22:25:47.200,1500,FI1514BM,PVLOW,,L 00,DR1501 BM FLOW,193.568,Nm3/min
1/31/2025 22:25:47.500,1500,FIC1512,PVLOW,,L 00,BL1501 SUCTION,217.969,Nm3/min
1/31/2025 22:25:45.200,1500,PIC1511,PVLOW,,L 00,DR1501 TOP,-106.187,mmH2O
1/31/2025 22:25:43.800,1500,EI1507,BAD PV,,L 00,BL1503 CURRENT,,amp
1/31/2025 22:25:42.400,1500,EI1505,PVLOLO,,H 00,BL1501 CURRENT,11.2436,amp
1/31/2025 22:25:42.300,1500,EI1505,PVLOW,,L 00,BL1501 CURRENT,11.2436,amp
1/31/2025 22:25:09.629,1500,PIC1511,CHANGE,,,pida.mode,MAN,
1/31/2025 22:24:15.273,1800,PIC1802,CHANGE,,,PIDA.OP,10,%
1/31/2025 22:24:15.940,1800,PIC1802,CHANGE,,,PIDA.OP,11,%
1/31/2025 22:24:14.325,1800,PIC1802,CHANGE,,,PIDA.OP,12,%
1/31/2025 22:24:14.769,1800,PIC1802,CHANGE,,,PIDA.OP,13,%
1/31/2025 22:24:13.695,1800,PIC1802,CHANGE,,,PIDA.OP,14,%
1/31/2025 22:24:13.445,1800,PIC1802,CHANGE,,,PIDA.OP,15,%
1/31/2025 22:24:12.642,1800,PIC1802,CHANGE,,,PIDA.OP,16,%
1/31/2025 22:24:12.093,1800,PIC1802,CHANGE,,,PIDA.OP,17,%
1/31/2025 22:24:12.019,1800,PIC1802,CHANGE,,,PIDA.OP,18,%
1/31/2025 22:24:12.201,1800,PIC1802,CHANGE,,,PIDA.OP,19,%
1/31/2025 22:24:11.666,1800,PIC1802,CHANGE,,,PIDA.OP,20,%
1/31/2025 22:24:11.076,1800,PIC1802,CHANGE,,,PIDA.OP,21,%
1/31/2025 22:24:11.368,1800,PIC1802,CHANGE,,,PIDA.OP,22,%
1/31/2025 22:24:10.150,1800,PIC1802,CHANGE,,,PIDA.OP,23,%
1/31/2025 22:24:10.073,1800,PIC1802,CHANGE,,,PIDA.OP,24,%
1/31/2025 22:24:09.065,1800,PIC1802,CHANGE,,,PIDA.OP,25,%
1/31/2025 22:24:08.082,1800,PIC1802,CHANGE,,,PIDA.OP,35,%
1/31/2025 22:24:05.817,1800,PIC1802,CHANGE,,,PIDA.OP,45,%
1/31/2025 22:24:02.380,1800,PIC1802,CHANGE,,,PIDA.OP,55,%
1/31/2025 22:24:02.048,1800,PIC1802,CHANGE,,,PIDA.OP,65,%
1/31/2025 22:24:01.126,1800,PIC1802,CHANGE,,,PIDA.OP,75,%
1/31/2025 22:24:00.640,1800,PIC1802,CHANGE,,,PIDA.OP,85,%
1/31/2025 22:23:59.387,1800,PIC1802,CHANGE,,,PIDA.OP,95,%
1/31/2025 22:23:57.815,1800,PIC1802,CHANGE,,,pida.mode,MAN,
1/31/2025 22:23:45.600,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,10.2434,pH
1/31/2025 22:23:17.100,8100,AI_PH10,PVLOLO,OK,H 00,EFFULUENT CHANEL OLD W/S,7.31255,pH
1/31/2025 22:22:46.900,8400,FI8107PV,OFFNRM,,L 00,COOLING TOWER LOW LEVEL,ON,
1/31/2025 22:16:01.785,1500,PIC1511,CHANGE,,,pida.mode,AUTO,
1/31/2025 22:15:34.900,1500,PI1512,PVLOW,OK,J 00,DR1501 INSIDE,270.011,mmH2O
1/31/2025 22:15:28.500,8700,AI8102,PVHIGH,,H 00,PT8705 PH,8.30147,ph
1/31/2025 22:14:26.906,C300_04,IOLINK04_1,IOPSWITCHOVER,ACK,,IOP Switchover Occured,,
1/31/2025 22:14:23.324,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,ACK,,,,
1/31/2025 22:13:29.400,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,,H 15,,Channel_18_B,
1/31/2025 22:12:00.600,1600,PI1601,PVLOLO,,J 00,HE1601 OUTLET,0.179514,kg/cm2G
1/31/2025 22:11:58.577,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,ACK,,,,
1/31/2025 22:11:57.700,1600,PI1601,PVLOLO,OK,J 00,HE1601 OUTLET,0.349652,kg/cm2G
1/31/2025 22:11:55.400,IOLINK04_1,AIOR-704,OK,,J 00,,PartnerB_04,
1/31/2025 22:11:55.300,IOLINK04_1,AIOR-704,OK,,J 00,,PartnerB_04,
1/31/2025 22:11:55.400,IOLINK04_1,AIOR-704,OK,,J 00,,PartnerA_04,
1/31/2025 22:11:54.300,IOLINK04_1,AIOR-704,OK,,J 00,,PartnerB_04,
1/31/2025 22:11:54.200,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,OK,H 15,,Channel_18_B,
1/31/2025 22:11:54.200,IOLINK04_1,AIOR-704,IDLE,,J 00,,PartnerB_04,
1/31/2025 22:11:54.100,IOLINK04_1,AIOR-704,OP Fail in circuit/field wire,,H 15,,Channel_18_B,
1/31/2025 22:11:54.700,C300_04,IOLINK04_1,IOPSWITCHOVER,,H 15,IOP Switchover Occured,PartnerA_04,
1/31/2025 22:11:36.500,1600,PNEUMOIS,State Change,,J 00,SCM,Running,
1/31/2025 22:11:34.600,1600,PNEUMOIS,State Change,,J 00,SCM,Restarting,
1/31/2025 22:10:54.900,1600,PNEUMA,State Change,,J 00,SCM,Running,
1/31/2025 22:10:51.700,1600,PNEUMA,State Change,,J 00,SCM,Restarting,
1/31/2025 22:10:50.032,1600,PNEUMA,CHANGE,,,modeattr,PROGRAM,
1/31/2025 22:10:50.400,1600,PNEUMA,Mode Attribute Change,,J 00,SCM,PROGRAM,
1/31/2025 22:10:50.379,1600,PNEUMA,CHANGE,,,COMMAND,Restart,
1/31/2025 22:10:50.379,1600,PNEUMA,CHANGE,,,modeattr,OPERATOR,
1/31/2025 22:10:50.000,1600,PNEUMA,Mode Attribute Change,,J 00,SCM,OPERATOR,
1/31/2025 22:10:49.786,1300,XSV1390,CHANGE,,,devctla.gop,S0,
1/31/2025 22:10:29.552,1300,PU1309,CHANGE,,,devctla.gop,S1,
1/31/2025 22:09:54.476,1200,PIC1213,PVLOW,ACK,,PU1204A,B DELIVERY,,
1/31/2025 22:09:48.745,1200,PIC1213,DEVLOW,ACK,,PU1204A,B DELIVERY,,
1/31/2025 22:09:41.600,1300,FG1324A,PVLOW,OK,J 00,CH2 LINE FPW POLY A,200.385,L/h
1/31/2025 22:09:40.100,1200,PIC1213,DEVLOW,OK,L 00,PU1204A,B DELIVERY,0.512528,kg/cm2G
1/31/2025 22:09:40.400,1200,PIC1213,PVLOW,OK,L 00,PU1204A,B DELIVERY,18.5125,kg/cm2G
1/31/2025 22:09:40.600,1300,FG1324A,PVLOLO,OK,J 00,CH2 LINE FPW POLY A,114.577,L/h
1/31/2025 22:09:39.900,1200,PIC1213,DEVLOW,,L 00,PU1204A,B DELIVERY,-4.18781,kg/cm2G
1/31/2025 22:09:39.600,1200,PIC1213,PVLOW,,L 00,PU1204A,B DELIVERY,13.8122,kg/cm2G
1/31/2025 22:09:38.737,1300,XSV1321A,CHANGE,,,devctla.gop,S1,
1/31/2025 22:09:04.773,8100,AI_PH10,PVLOLO,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 22:06:36.200,8100,AI_PH10,PVLOLO,,H 00,EFFULUENT CHANEL OLD W/S,4.30412,pH
1/31/2025 22:06:06.000,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.65171,pH
1/31/2025 22:03:10.400,1300,ALMMNG4,OFFNRM,OK,H 00,FI1511 PV LO ALARM,OFF,
1/31/2025 22:03:10.434,1300,ALMMNG4,OFFNRM,ACK,,FI1511 PV LO ALARM,,
1/31/2025 22:03:05.600,1300,ALMMNG4,OFFNRM,,H 00,FI1511 PV LO ALARM,ON,
1/31/2025 22:02:46.205,1500,PIC1511,CHANGE,,,PIDA.OP,40,%
1/31/2025 22:02:29.668,1500,PIC1511,CHANGE,,,PIDA.OP,41,%
1/31/2025 22:02:21.569,1700,HC1701,CHANGE,,,automana.op,50,%
1/31/2025 22:02:21.692,1700,HC1701,CHANGE,,,automana.op,40,%
1/31/2025 22:02:20.859,1700,HC1701,CHANGE,,,automana.op,30,%
1/31/2025 22:02:20.785,1700,HC1701,CHANGE,,,automana.op,20,%
1/31/2025 22:02:18.147,1700,HC1701,CHANGE,,,automana.op,10,%
1/31/2025 22:01:50.112,1500,PIC1511,PVLOW,ACK,,DR1501 TOP,,
1/31/2025 22:01:48.800,1500,PI1515,PVLOW,ACK,,DR1501 INSIDE,,
1/31/2025 22:01:47.596,1500,FIC1513,PVLOW,ACK,,BL1502 SUCTION,,
1/31/2025 22:01:44.265,1500,PIC1511,PVLOLO,ACK,,DR1501 TOP,,
1/31/2025 22:01:41.164,1300,ALMMNG4,OFFNRM,ACK,,FI1511 PV LO ALARM,,
1/31/2025 22:01:24.300,1300,ALMMNG4,OFFNRM,OK,H 00,FI1511 PV LO ALARM,OFF,
