Date/Time of Report: 3/17/2025 11:55:00,,,,,,,,
1/31/2025 17:50:47.600,8100,AI_PH10,PVLOLO,OK,H 00,EFFULUENT CHANEL OLD W/S,6.44229,pH
1/31/2025 17:49:19.500,8700,AI8102,PVHIGH,,H 00,PT8705 PH,8.30181,ph
1/31/2025 17:47:57.800,8100,AI_PH10,PVLOLO,,H 00,EFFULUENT CHANEL OLD W/S,6.2346,pH
1/31/2025 17:47:35.050,1500,PI1516,PVLOW,ACK,,SR1502 INLET,,
1/31/2025 17:46:01.300,8700,AI8102,PVLOW,OK,H 00,PT8705 PH,6.95368,ph
1/31/2025 17:43:44.000,8700,AI8102,PVLOLO,OK,U 00,PT8705 PH,6.14132,ph
1/31/2025 17:41:57.200,1500,PI1516,PVLOW,,L 00,SR1502 INLET,149.97,mmH2O
1/31/2025 17:41:35.000,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.64903,pH
1/31/2025 17:39:52.537,1400,PIC1403,PVLOW,ACK,,VE1403,,
1/31/2025 17:39:49.657,1400,PIC1404,PVLOW,ACK,,HE1403 INLET,,
1/31/2025 17:39:39.500,1400,PIC1404,PVLOW,,L 00,HE1403 INLET,2.99776,kg/cm2G
1/31/2025 17:39:39.300,1400,PIC1403,PVLOW,,L 00,VE1403,2.99776,kg/cm2G
1/31/2025 17:37:25.181,8100,AI_PH10,PVLOLO,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 17:37:22.220,8700,AI8102,PVLOW,ACK,,PT8705 PH,,
1/31/2025 17:37:19.053,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 17:37:16.852,8700,AI8102,PVLOLO,ACK,,PT8705 PH,,
1/31/2025 17:33:03.500,8700,AI8102,PVLOLO,,U 00,PT8705 PH,5.99083,ph
1/31/2025 17:32:59.200,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,9.37581,pH
1/31/2025 17:32:29.500,8700,AI8102,PVLOW,,H 00,PT8705 PH,6.77308,ph
1/31/2025 17:32:07.400,8100,AI_PH10,PVLOLO,OK,H 00,EFFULUENT CHANEL OLD W/S,6.48477,pH
1/31/2025 17:30:49.000,8700,AI8102,PVHIGH,OK,H 00,PT8705 PH,8.15666,ph
1/31/2025 17:28:59.300,8700,AI8102,PVHIHI,OK,H 00,PT8705 PH,8.85865,ph
1/31/2025 17:27:06.400,8100,AI_PH10,PVLOLO,,H 00,EFFULUENT CHANEL OLD W/S,6.26102,pH
1/31/2025 17:26:18.985,SERVER_PVC,CONSOLE STATION 1-1,LEVEL,,,Security level,Oper,
1/31/2025 17:26:18.985,SERVER_PVC,CONSOLE STATION 1-1,LEVEL,,,Security level (IKB Key Switch),View Only,
1/31/2025 17:24:59.200,01,EVENT_SCM2A,OFFNRM,OK,J 00,,OFF,
1/31/2025 17:24:58.400,01,EVENT_SCM2A,OFFNRM,,J 00,,ON,
1/31/2025 17:21:21.286,8300,PAL8301,OFFNRM,ACK,,FIRE POMP SYSTEM,,
1/31/2025 17:21:17.310,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 17:21:13.596,8700,AI8102,PVLOW,ACK,,PT8705 PH,,
1/31/2025 17:21:01.825,8700,AI8102,PVHIGH,ACK,,PT8705 PH,,
1/31/2025 17:20:57.392,8700,AI8102,PVHIHI,ACK,,PT8705 PH,,
1/31/2025 17:20:54.922,8700,AI8102,PVLOLO,ACK,,PT8705 PH,,
1/31/2025 17:19:12.500,8700,AI8102,PVHIHI,,H 00,PT8705 PH,9.03423,ph
1/31/2025 17:19:05.800,8300,PAL8301,OFFNRM,OK,L 00,FIRE POMP SYSTEM,NORMAL,
1/31/2025 17:18:59.700,8700,AI8102,PVHIGH,,H 00,PT8705 PH,8.33692,ph
1/31/2025 17:18:57.800,8300,PAL8301,OFFNRM,,L 00,FIRE POMP SYSTEM,LOW,
1/31/2025 17:18:30.000,8700,AI8102,PVLOW,OK,H 00,PT8705 PH,6.96271,ph
1/31/2025 17:18:12.300,8700,AI8102,PVLOLO,OK,U 00,PT8705 PH,6.14935,ph
1/31/2025 17:15:44.700,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.64569,pH
1/31/2025 17:11:51.400,1500,VT_BL1503,ACTIVE,,J 00,Vibration Monitoring BL1503_INBOARD,,
1/31/2025 17:11:50.236,1500,VT_BL1503,CHANGE,,,execstate,ACTIVE,
1/31/2025 17:11:42.001,SERVER_PVC,CONSOLE STATION 1-1,LEVEL,,,Security level,Engr,
1/31/2025 17:11:42.001,SERVER_PVC,CONSOLE STATION 1-1,LEVEL,,,Security level (IKB Key Switch),Engr,
1/31/2025 17:11:36.381,1500,VT_BL1503,CHANGE,,,DACA.PVSOURCE,AUTO,
1/31/2025 17:10:01.900,8700,AI8102,PVLOLO,,U 00,PT8705 PH,5.99618,ph
1/31/2025 17:09:00.500,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:08:59.600,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.113513,m
1/31/2025 17:06:54.100,8700,AI8102,PVLOW,,H 00,PT8705 PH,6.79449,ph
1/31/2025 17:06:08.700,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,8.80757,pH
1/31/2025 17:04:46.200,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:04:45.300,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115997,m
1/31/2025 17:04:36.500,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:04:35.400,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115902,m
1/31/2025 17:04:01.400,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:04:00.300,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.11552,m
1/31/2025 17:03:54.600,8700,AI8102,PVLOW,OK,H 00,PT8705 PH,6.94097,ph
1/31/2025 17:03:16.300,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:03:15.300,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114755,m
1/31/2025 17:02:41.100,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:02:39.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.112366,m
1/31/2025 17:02:15.000,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:02:14.100,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115711,m
1/31/2025 17:02:13.400,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:02:12.500,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114469,m
1/31/2025 17:02:10.100,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:02:08.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114755,m
1/31/2025 17:02:07.300,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:02:06.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115711,m
1/31/2025 17:01:35.000,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:01:34.400,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115902,m
1/31/2025 17:01:24.500,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:01:23.600,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114278,m
1/31/2025 17:01:21.900,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:01:20.600,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.111698,m
1/31/2025 17:00:26.500,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:00:25.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.112749,m
1/31/2025 17:00:20.600,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 17:00:19.700,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.112844,m
1/31/2025 16:59:43.300,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:59:42.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114086,m
1/31/2025 16:59:41.400,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:59:40.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.113895,m
1/31/2025 16:59:37.300,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:59:36.400,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115424,m
1/31/2025 16:59:35.700,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:59:34.300,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114851,m
1/31/2025 16:59:33.600,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:59:31.600,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115329,m
1/31/2025 16:59:13.646,8100,AI_PH10,PVLOLO,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 16:59:07.700,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:59:06.700,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115806,m
1/31/2025 16:59:02.700,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:58:59.100,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115997,m
1/31/2025 16:58:58.900,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:58:57.800,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115902,m
1/31/2025 16:58:56.800,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:58:53.000,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.113991,m
1/31/2025 16:58:51.900,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:58:49.900,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114851,m
1/31/2025 16:58:32.200,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:58:20.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114086,m
1/31/2025 16:58:19.200,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:58:13.300,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114755,m
1/31/2025 16:58:12.300,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:58:00.700,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115137,m
1/31/2025 16:57:59.600,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:57:43.800,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114851,m
1/31/2025 16:57:42.900,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:57:40.400,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114182,m
1/31/2025 16:57:38.100,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:57:04.400,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114278,m
1/31/2025 16:57:03.600,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:56:53.600,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.109213,m
1/31/2025 16:56:51.100,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 16:48:57.300,8700,AI8102,PVLOLO,OK,U 00,PT8705 PH,6.14099,ph
1/31/2025 16:46:59.606,1800,PT1805,PVLOW,ACK,,VE 1802 PRESSURE,,
1/31/2025 16:46:16.400,1800,PT1805,PVLOW,,L 00,VE 1802 PRESSURE,1.98333,kg/cm2
1/31/2025 16:45:33.200,1800,PT1805,PVLOW,OK,L 00,VE 1802 PRESSURE,2.30047,kg/cm2
1/31/2025 16:43:25.300,1800,PT1805,PVLOW,,L 00,VE 1802 PRESSURE,1.98123,kg/cm2
1/31/2025 16:42:41.729,1800,TIC1801,PVLOW,ACK,,VE1802,,
1/31/2025 16:42:25.800,1800,TIC1801,PVLOW,,L 00,VE1802,34.9697,DegC
1/31/2025 16:40:19.400,1800,PT1805,PVLOW,OK,L 00,VE 1802 PRESSURE,2.17146,kg/cm2
1/31/2025 16:39:54.800,8100,AI_PH10,PVLOLO,OK,H 00,EFFULUENT CHANEL OLD W/S,6.44229,pH
1/31/2025 16:38:58.237,1800,FAL1804,OFFNRM,ACK,,CO1802 SEAL,,
1/31/2025 16:38:49.600,1800,FAL1804,OFFNRM,OK,L 00,CO1802 SEAL,NORMAL,
1/31/2025 16:38:46.800,1800,FAL1804,OFFNRM,,L 00,CO1802 SEAL,LOW,
1/31/2025 16:38:45.800,1800,FAL1804,OFFNRM,OK,L 00,CO1802 SEAL,NORMAL,
1/31/2025 16:38:01.400,8100,AI_PH10,PVLOLO,,H 00,EFFULUENT CHANEL OLD W/S,6.21286,pH
1/31/2025 16:36:44.792,1800,FAL1804,OFFNRM,ACK,,CO1802 SEAL,,
1/31/2025 16:36:40.383,1800,PT1805,PVLOW,ACK,,VE 1802 PRESSURE,,
1/31/2025 16:36:37.900,1800,PIC1801,PVHIGH,ACK,,CO1801 SUCTION,,
1/31/2025 16:36:29.500,1800,PIC1801,PVHIGH,,H 00,CO1801 SUCTION,0.152119,kg/cm2G
1/31/2025 16:36:24.200,1800,PT1805,PVLOW,,L 00,VE 1802 PRESSURE,1.9045,kg/cm2
1/31/2025 16:36:16.600,1800,PT1805,PVLOW,OK,L 00,VE 1802 PRESSURE,2.72036,kg/cm2
1/31/2025 16:36:16.600,1800,FAL1804,OFFNRM,,L 00,CO1802 SEAL,LOW,
1/31/2025 16:36:13.300,1800,PT1805,PVLOW,,L 00,VE 1802 PRESSURE,1.96782,kg/cm2
1/31/2025 16:36:09.700,1800,XS1801CT_CM,CONFIRMABLE MESSAGE,,,RESTART OK?,,
1/31/2025 16:36:08.700,1800,XS1801CT,State Change,,J 00,SCM,Held,
1/31/2025 16:36:08.400,1800,XS1801CT_CM,INFORMATION MESSAGE,,,9-6 XS1801CT STOP COND MESSAGE,,
1/31/2025 16:36:06.700,1800,XS1801CT,State Change,,J 00,SCM,Holding,
1/31/2025 16:35:52.800,1300,PI1301B,INACTV,,J 00,RE1301B,,
1/31/2025 16:35:51.633,1300,PI1301B,CHANGE,,,execstate,INACTIVE,
1/31/2025 16:35:49.424,1300,PI1301B,CHANGE,,,daca.pvsource,MAN,
1/31/2025 16:35:40.576,SERVER_PVC,CONSOLE STATION 3-1,LEVEL,,,Security level,Engr,
1/31/2025 16:35:40.576,SERVER_PVC,CONSOLE STATION 3-1,LEVEL,,,Security level (IKB Key Switch),Engr,
1/31/2025 16:35:06.000,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.65639,pH
1/31/2025 16:31:01.538,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 16:30:49.400,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,8.81091,pH
1/31/2025 16:29:05.700,8400,FI8107PV,OFFNRM,OK,L 00,COOLING TOWER LOW LEVEL,OFF,
1/31/2025 16:28:50.315,8700,AI8102,PVLOW,ACK,,PT8705 PH,,
1/31/2025 16:28:48.313,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 16:28:44.646,8700,AI8102,PVLOLO,ACK,,PT8705 PH,,
1/31/2025 16:27:44.300,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.64971,pH
1/31/2025 16:25:31.100,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,8.86944,pH
1/31/2025 16:23:50.200,8100,AI_PH10,PVLOLO,OK,H 00,EFFULUENT CHANEL OLD W/S,6.47039,pH
1/31/2025 16:21:34.100,8700,AI8102,PVLOLO,,U 00,PT8705 PH,5.9731,ph
1/31/2025 16:21:11.500,8700,AI8102,PVLOW,,H 00,PT8705 PH,6.79148,ph
1/31/2025 16:18:56.672,1500,FIC1506A,DEVLOW,ACK,,CE1501A FEED,,
1/31/2025 16:18:54.900,1500,MIC1506A,BAD PV,OK,L 00,RESIN FEED A,-0.0830411,t/h
1/31/2025 16:18:52.000,1500,MY1506A,BAD PV,OK,L 00,REJIN FEED CALC A,-0.763419,kg/h
1/31/2025 16:18:52.400,1500,FIC1506A,DEVLOW,,L 00,CE1501A FEED,-17.3157,t/h
1/31/2025 16:18:52.200,1500,DI1506A,BAD PV,OK,L 00,CE1501A FEED DENSITY,0.954825,g/cc
1/31/2025 16:18:49.161,1500,XSV1520A,CHANGE,,,devctla.gop,S0,
1/31/2025 16:18:43.700,1500,FIC1506A,DEVLOW,OK,L 00,CE1501A FEED,-2.71786,t/h
1/31/2025 16:18:39.477,1500,XSV1520A,CHANGE,,,devctla.gop,S1,
1/31/2025 16:09:06.886,8400,FI8107PV,OFFNRM,ACK,,COOLING TOWER LOW LEVEL,,
1/31/2025 16:08:33.800,8400,FI8107PV,OFFNRM,,L 00,COOLING TOWER LOW LEVEL,ON,
1/31/2025 16:08:20.183,8800,XANG401,OFFNRM,ACK,,MCC (NG401),,
1/31/2025 16:05:17.000,Controllers,C300_03,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 16:05:17.900,Controllers,C300_03,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 16:05:17.900,Controllers,C300_03,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 16:05:07.945,1500,FIC1513,BAD PV,ACK,,BL1502 SUCTION,,
1/31/2025 16:05:04.375,Controllers,C300_03,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 16:04:49.500,Controllers,C300_02,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 16:04:49.400,Controllers,C300_02,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 16:04:49.300,Controllers,C300_02,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 16:04:38.800,8700,AI8102,PVLOW,OK,H 00,PT8705 PH,6.94097,ph
1/31/2025 16:04:38.500,Controllers,C300_04,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 16:04:38.300,Controllers,C300_04,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 16:04:38.300,Controllers,C300_04,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 16:04:36.600,Controllers,C300_01,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 16:04:36.600,Controllers,C300_01,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 16:04:36.500,Controllers,C300_01,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 16:04:35.600,Controllers,C300_05,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 16:04:35.600,Controllers,C300_05,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 16:04:35.500,Controllers,C300_05,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 16:04:29.300,1500,FIC1513,BAD PV,,L 00,BL1502 SUCTION,,Nm3/min
1/31/2025 16:02:17.000,Controllers,C300_03,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 16:02:17.900,Controllers,C300_03,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 16:01:58.470,Controllers,C300_02,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 16:01:49.100,Controllers,C300_02,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 16:01:49.100,Controllers,C300_02,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 16:01:48.882,Controllers,C300_01,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 16:01:45.735,Controllers,C300_05,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 16:01:43.104,Controllers,C300_04,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 16:01:40.500,Controllers,C300_04,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 16:01:40.200,Controllers,C300_04,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 16:01:37.900,Controllers,C300_05,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 16:01:37.900,Controllers,C300_05,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 16:01:36.800,Controllers,C300_01,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 16:01:36.800,Controllers,C300_01,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 16:01:31.218,Controllers,C300_03,DIAG,ACK,,SNTP Failed,,
1/31/2025 16:01:17.800,Controllers,C300_03,DIAG,,H 15,SNTP Failed,,
1/31/2025 16:01:01.557,Controllers,C300_05,DIAG,ACK,,SNTP Failed,,
1/31/2025 16:00:59.717,Controllers,C300_01,DIAG,ACK,,SNTP Failed,,
1/31/2025 16:00:57.836,Controllers,C300_02,DIAG,ACK,,SNTP Failed,,
1/31/2025 16:00:49.900,Controllers,C300_02,DIAG,,H 15,SNTP Failed,,
1/31/2025 16:00:48.269,Controllers,C300_04,DIAG,ACK,,SNTP Failed,,
1/31/2025 16:00:38.300,Controllers,C300_04,DIAG,,H 15,SNTP Failed,,
1/31/2025 16:00:36.200,Controllers,C300_01,DIAG,,H 15,SNTP Failed,,
1/31/2025 16:00:35.200,Controllers,C300_05,DIAG,,H 15,SNTP Failed,,
1/31/2025 15:52:49.900,8700,AI8102,PVLOLO,OK,U 00,PT8705 PH,6.14099,ph
1/31/2025 15:47:39.600,8800,LAMP_RST,OFFNRM,OK,J 00,EMERGENCY PANEL LAMP RESET BUTTON,OFF,
1/31/2025 15:47:38.600,8800,LAMP_RST,OFFNRM,,J 00,EMERGENCY PANEL LAMP RESET BUTTON,ON,
1/31/2025 15:47:34.900,8800,SOUND_STP,OFFNRM,OK,J 00,EMERGENCY PANEL SOUND STOP BUTTON,OFF,
1/31/2025 15:47:31.900,8800,SOUND_STP,OFFNRM,,J 00,EMERGENCY PANEL SOUND STOP BUTTON,ON,
1/31/2025 15:47:01.300,8800,XANG401,OFFNRM,OK,L 00,MCC (NG401),NORMAL,
1/31/2025 15:46:46.000,8800,XANG401,OFFNRM,,L 00,MCC (NG401),ALARM,
1/31/2025 15:45:53.600,1500,EI1504A1,PVHIGH,OK,L 00,CE1501A CURRENT,158.404,amp
1/31/2025 15:45:12.699,1500,EI1504A1,BAD PV,ACK,,CE1501A CURRENT,,
1/31/2025 15:45:08.774,1500,EI1504A1,PVHIGH,ACK,,CE1501A CURRENT,,
1/31/2025 15:44:54.800,1500,CE1501A2,OFFNRM,OK,H 00,FORWARD DRIVE,RUN,
1/31/2025 15:44:53.100,1500,EI1504A1,PVLOW,OK,L 00,CE1501A CURRENT,268.61,amp
1/31/2025 15:44:53.000,1500,EI1504A1,PVHIGH,,L 00,CE1501A CURRENT,268.61,amp
1/31/2025 15:44:53.900,1500,EI1504A1,BAD PV,OK,L 00,CE1501A CURRENT,268.61,amp
1/31/2025 15:44:53.500,1500,CE1501A1,OFFNRM,OK,H 00,CENTRIFUGE,RUN,
1/31/2025 15:44:52.700,1500,EI1504A1,BAD PV,,L 00,CE1501A CURRENT,,amp
1/31/2025 15:41:51.107,1400,PIC1403,PVLOW,ACK,,VE1403,,
