Date/Time of Report: 3/17/2025 11:55:00,,,,,,,,
1/31/2025 15:41:49.876,1400,PIC1404,PVLOW,ACK,,HE1403 INLET,,
1/31/2025 15:40:00.900,1800,TI1802,PVLOW,OK,L 00,TW1802 TOP,26.5132,DegC
1/31/2025 15:38:17.667,1500,XSV1501,CHANGE,,,devctla.gop,S0,
1/31/2025 15:38:04.438,1500,XSV1502,CHANGE,,,devctla.gop,S1,
1/31/2025 15:31:45.200,1400,PIC1404,PVLOW,OK,L 00,HE1403 INLET,3.11147,kg/cm2G
1/31/2025 15:31:44.100,1400,PIC1403,PVLOW,OK,L 00,VE1403,3.11147,kg/cm2G
1/31/2025 15:29:36.854,1300,XSV1398,CHANGE,,,devctla.gop,S0,
1/31/2025 15:29:32.016,1300,XSV1386,CHANGE,,,devctla.gop,S0,
1/31/2025 15:28:34.015,1300,XSV1386,CHANGE,,,devctla.gop,S1,
1/31/2025 15:28:25.147,1300,XSV1385,CHANGE,,,devctla.gop,S0,
1/31/2025 15:28:21.329,1300,PU1302,CHANGE,,,devctla.gop,S0,
1/31/2025 15:28:05.700,1300,LI1308,PVHIGH,OK,L 00,VE1304,6.39456,m
1/31/2025 15:26:47.942,1300,PU1302,CHANGE,,,devctla.gop,S1,
1/31/2025 15:26:45.900,1400,PIC1404,PVLOW,,L 00,HE1403 INLET,2.99933,kg/cm2G
1/31/2025 15:26:44.200,1400,PIC1403,PVLOW,,L 00,VE1403,2.99933,kg/cm2G
1/31/2025 15:25:58.331,1300,XSV1385,CHANGE,,,devctla.gop,S1,
1/31/2025 15:25:53.398,1300,XSV1398,CHANGE,,,devctla.gop,S1,
1/31/2025 15:25:27.947,1700,HC1701,CHANGE,,,automana.op,0,%
1/31/2025 15:19:08.299,1500,LI1501B,PVHIGH,ACK,,VE1501B,,
1/31/2025 15:18:58.300,1500,LI1501B,PVHIGH,,L 00,VE1501B,7.90185,m
1/31/2025 15:17:53.263,1700,FI1701,PVLOW,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:17:49.696,1700,FI1701,PVLOLO,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:17:45.100,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,41.9463,m3/h
1/31/2025 15:17:45.000,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,41.9463,m3/h
1/31/2025 15:17:43.100,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,12.3051,m3/h
1/31/2025 15:17:43.000,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,12.3051,m3/h
1/31/2025 15:17:09.794,1500,XSV1502,CHANGE,,,devctla.gop,S0,
1/31/2025 15:16:54.500,1500,EI1504A2,BAD PV,OK,L 00,CE1501A CURRENT,0.00358298,amp
1/31/2025 15:16:42.600,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,40.3364,m3/h
1/31/2025 15:16:42.500,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,40.3364,m3/h
1/31/2025 15:16:42.000,1500,EI1504A1,BAD PV,OK,L 00,CE1501A CURRENT,-0.172001,amp
1/31/2025 15:16:31.800,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.32635,m3/h
1/31/2025 15:16:31.700,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.32635,m3/h
1/31/2025 15:15:46.928,1500,XSV1501,CHANGE,,,devctla.gop,S1,
1/31/2025 15:15:29.500,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,42.9653,m3/h
1/31/2025 15:15:29.500,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,42.9653,m3/h
1/31/2025 15:15:21.800,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.37795,m3/h
1/31/2025 15:15:21.700,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.37795,m3/h
1/31/2025 15:14:41.764,1700,FI1701,PVLOW,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:14:39.067,1700,FI1701,PVLOLO,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:14:19.100,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,42.3165,m3/h
1/31/2025 15:14:19.000,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,42.3165,m3/h
1/31/2025 15:14:02.200,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.22316,m3/h
1/31/2025 15:14:02.200,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.22316,m3/h
1/31/2025 15:13:03.446,1700,FI1701,PVLOW,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:13:00.400,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,42.0327,m3/h
1/31/2025 15:13:00.300,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,42.0327,m3/h
1/31/2025 15:12:52.528,1700,FI1701,PVLOLO,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:12:52.600,1500,LI1501B,PVHIGH,OK,L 00,VE1501B,7.76437,m
1/31/2025 15:12:41.700,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.41406,m3/h
1/31/2025 15:12:41.600,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.41406,m3/h
1/31/2025 15:12:07.200,1700,LIC1701,PVHIGH,OK,L 00,VE1703,1.77969,m
1/31/2025 15:11:56.352,1700,LIC1701,CHANGE,,,PIDA.SP,1,m
1/31/2025 15:11:39.300,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,42.5138,m3/h
1/31/2025 15:11:38.300,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,29.6907,m3/h
1/31/2025 15:11:34.235,1700,FI1701,PVLOW,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:11:31.102,1700,FI1701,PVLOLO,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:11:23.500,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.24122,m3/h
1/31/2025 15:11:23.400,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.24122,m3/h
1/31/2025 15:11:20.892,1700,LIC1701,CHANGE,,,PIDA.SP,0,m
1/31/2025 15:10:25.241,1500,FI1511,PVLOLO,ACK,,DR1501 INLET,,
1/31/2025 15:10:22.714,1700,FI1701,PVLOW,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:10:21.300,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,42.4067,m3/h
1/31/2025 15:10:20.200,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,23.1934,m3/h
1/31/2025 15:10:18.647,1300,ALMMNG4,OFFNRM,ACK,,FI1511 PV LO ALARM,,
1/31/2025 15:10:15.065,1700,FI1701,PVLOLO,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:10:07.800,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.37021,m3/h
1/31/2025 15:10:07.700,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.37021,m3/h
1/31/2025 15:09:32.000,1300,ALMMNG4,OFFNRM,OK,H 00,FI1511 PV LO ALARM,OFF,
1/31/2025 15:09:21.500,1300,ALMMNG4,OFFNRM,,H 00,FI1511 PV LO ALARM,ON,
1/31/2025 15:09:04.600,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,36.7633,m3/h
1/31/2025 15:09:04.500,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,36.7633,m3/h
1/31/2025 15:08:46.700,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.41536,m3/h
1/31/2025 15:08:46.600,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.41536,m3/h
1/31/2025 15:07:44.400,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,40.9517,m3/h
1/31/2025 15:07:44.300,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,40.9517,m3/h
1/31/2025 15:07:21.200,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.4476,m3/h
1/31/2025 15:07:21.100,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.4476,m3/h
1/31/2025 15:06:41.100,1300,ALMMNG4,OFFNRM,OK,H 00,FI1511 PV LO ALARM,OFF,
1/31/2025 15:06:39.032,1700,HC1701,CHANGE,,,automana.op,10,%
1/31/2025 15:06:22.000,1300,ALMMNG4,OFFNRM,,H 00,FI1511 PV LO ALARM,ON,
1/31/2025 15:06:18.600,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,32.8936,m3/h
1/31/2025 15:06:18.500,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,32.8936,m3/h
1/31/2025 15:06:16.900,1500,FI1511,PVLOLO,OK,L 00,DR1501 INLET,360.725,m3/h
1/31/2025 15:06:12.900,1500,FI1511,PVLOLO,,L 00,DR1501 INLET,288.158,m3/h
1/31/2025 15:05:54.300,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.56112,m3/h
1/31/2025 15:05:54.200,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.56112,m3/h
1/31/2025 15:05:34.100,1500,PIC1502,PVLOW,OK,L 00,SLURRY RECYCLE LINE,1.46026,kg/cm2G
1/31/2025 15:04:52.200,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,37.4431,m3/h
1/31/2025 15:04:52.100,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,37.4431,m3/h
1/31/2025 15:04:51.147,1500,PIC1502,PVLOW,ACK,,SLURRY RECYCLE LINE,,
1/31/2025 15:04:48.300,1300,ALMMNG4,OFFNRM,OK,H 00,FI1511 PV LO ALARM,OFF,
1/31/2025 15:04:47.549,1700,FI1701,PVLOW,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:04:41.165,1300,ALMMNG4,OFFNRM,ACK,,FI1511 PV LO ALARM,,
1/31/2025 15:04:37.407,1700,FI1701,PVLOLO,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:04:29.600,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,6.27346,m3/h
1/31/2025 15:04:29.500,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,6.27346,m3/h
1/31/2025 15:04:29.100,1300,ALMMNG4,OFFNRM,,H 00,FI1511 PV LO ALARM,ON,
1/31/2025 15:03:55.800,1500,PIC1502,PVLOW,,L 00,SLURRY RECYCLE LINE,1.3896,kg/cm2G
1/31/2025 15:03:27.400,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,39.9533,m3/h
1/31/2025 15:03:27.300,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,39.9533,m3/h
1/31/2025 15:03:19.539,1700,FI1701,PVLOW,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:03:15.692,1700,FI1701,PVLOLO,ACK,,DR1501 JACKET INLET,,
1/31/2025 15:03:09.000,1300,ALMMNG4,OFFNRM,OK,H 00,FI1511 PV LO ALARM,OFF,
1/31/2025 15:03:04.200,1700,FI1701,PVLOLO,,H 00,DR1501 JACKET INLET,5.62205,m3/h
1/31/2025 15:03:03.400,1700,FI1701,PVLOW,,L 00,DR1501 JACKET INLET,5.61044,m3/h
1/31/2025 15:02:30.600,1500,FI1511,PVLOLO,OK,L 00,DR1501 INLET,360.278,m3/h
1/31/2025 15:02:19.023,1700,LIC1701,PVHIGH,ACK,,VE1703,,
1/31/2025 15:02:17.502,1500,FI1511,PVLOLO,ACK,,DR1501 INLET,,
1/31/2025 15:02:13.898,1300,ALMMNG4,OFFNRM,ACK,,FI1511 PV LO ALARM,,
1/31/2025 15:02:11.900,1300,ALMMNG4,OFFNRM,,H 00,FI1511 PV LO ALARM,ON,
1/31/2025 15:02:05.600,1500,FI1511,PVLOLO,,L 00,DR1501 INLET,331.73,m3/h
1/31/2025 15:01:49.300,1700,FI1701,PVLOLO,OK,H 00,DR1501 JACKET INLET,52.5468,m3/h
1/31/2025 15:01:49.200,1700,FI1701,PVLOW,OK,L 00,DR1501 JACKET INLET,52.5468,m3/h
1/31/2025 15:01:29.248,1700,HC1701,CHANGE,,,automana.op,0,%
1/31/2025 15:00:38.900,1500,FI1511,PVLOLO,OK,L 00,DR1501 INLET,373.313,m3/h
1/31/2025 15:00:00.100,1700,LIC1701,PVHIGH,,L 00,VE1703,1.80349,m
1/31/2025 14:51:42.774,8700,AI8102,PVHIHI,ACK,,PT8705 PH,,
1/31/2025 14:51:40.857,8700,AI8102,PVLOW,ACK,,PT8705 PH,,
1/31/2025 14:51:38.260,8100,AI_PH10,PVLOLO,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 14:51:34.318,8700,AI8102,PVLOLO,ACK,,PT8705 PH,,
1/31/2025 14:49:20.700,1200,LIC1201,PVHIGH,OK,L 00,VE1201,4.83571,m
1/31/2025 14:47:43.347,Controllers,C300_03,DIAG,ACK,,SNTP Failed,,
1/31/2025 14:47:41.488,Controllers,C300_01,DIAG,ACK,,SNTP Failed,,
1/31/2025 14:47:39.794,Controllers,C300_05,DIAG,ACK,,SNTP Failed,,
1/31/2025 14:47:37.721,Controllers,C300_04,DIAG,ACK,,SNTP Failed,,
1/31/2025 14:47:23.935,Controllers,C300_02,DIAG,ACK,,SNTP Failed,,
1/31/2025 14:47:17.156,Controllers,C300_03,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 14:47:09.172,Controllers,C300_01,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 14:47:08.382,Controllers,C300_05,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 14:47:05.289,Controllers,C300_04,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 14:47:01.220,Controllers,C300_02,DIAG,ACK,,Not Using Configured Time Source,,
1/31/2025 14:40:46.600,8100,AI_PH10,PVLOLO,,H 00,EFFULUENT CHANEL OLD W/S,4.8165,pH
1/31/2025 14:40:21.244,1700,HC1701,CHANGE,,,automana.op,100,%
1/31/2025 14:40:05.920,1700,HC1701,CHANGE,,,automana.op,50,%
1/31/2025 14:39:58.067,1700,HC1701,CHANGE,,,automana.op,0.5,%
1/31/2025 14:38:07.000,8700,AI8102,PVLOLO,,U 00,PT8705 PH,5.93096,ph
1/31/2025 14:37:58.300,8700,AI8102,PVLOW,,H 00,PT8705 PH,6.69315,ph
1/31/2025 14:37:33.500,8700,AI8102,PVHIGH,OK,H 00,PT8705 PH,8.10048,ph
1/31/2025 14:37:07.800,8700,AI8102,PVHIHI,OK,H 00,PT8705 PH,8.83925,ph
1/31/2025 14:29:32.200,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.6584,pH
1/31/2025 14:25:31.200,8700,AI8102,PVHIHI,,H 00,PT8705 PH,9.01249,ph
1/31/2025 14:22:27.600,8700,AI8102,PVHIHI,OK,H 00,PT8705 PH,8.85865,ph
1/31/2025 14:17:21.000,8400,FI8107PV,OFFNRM,OK,L 00,COOLING TOWER LOW LEVEL,OFF,
1/31/2025 14:09:20.190,8500,FQC8104,PVLOW,ACK,,VE8607,,
1/31/2025 14:09:18.457,8400,FI8107PV,OFFNRM,ACK,,COOLING TOWER LOW LEVEL,,
1/31/2025 14:05:17.200,Controllers,C300_02,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 14:05:17.100,Controllers,C300_02,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 14:05:17.000,Controllers,C300_02,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 14:05:08.200,Controllers,C300_04,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 14:05:08.000,Controllers,C300_04,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 14:05:08.000,Controllers,C300_04,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 14:05:05.600,Controllers,C300_05,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 14:05:05.600,Controllers,C300_05,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 14:05:05.500,Controllers,C300_05,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 14:05:02.000,Controllers,C300_01,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 14:05:02.000,Controllers,C300_01,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 14:05:02.900,Controllers,C300_01,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 14:04:47.700,Controllers,C300_03,DIAG,OK,H 15,Not Using Configured Time Source,,
1/31/2025 14:04:47.700,Controllers,C300_03,DIAG,OK,H 15,SNTP Failed,,
1/31/2025 14:04:47.600,Controllers,C300_03,DIAG,,J 00,Time Source Changed,SNTP,
1/31/2025 14:02:19.100,Controllers,C300_02,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 14:02:19.000,Controllers,C300_02,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 14:02:10.200,Controllers,C300_04,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 14:02:10.200,Controllers,C300_04,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 14:02:07.700,Controllers,C300_05,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 14:02:07.600,Controllers,C300_05,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 14:02:04.400,Controllers,C300_01,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 14:02:04.400,Controllers,C300_01,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 14:01:47.900,Controllers,C300_03,DIAG,,H 15,Not Using Configured Time Source,,
1/31/2025 14:01:47.900,Controllers,C300_03,DIAG,,J 00,Time Source Changed,CDA,
1/31/2025 14:01:17.000,Controllers,C300_02,DIAG,,H 15,SNTP Failed,,
1/31/2025 14:01:08.300,Controllers,C300_04,DIAG,,H 15,SNTP Failed,,
1/31/2025 14:01:05.300,Controllers,C300_05,DIAG,,H 15,SNTP Failed,,
1/31/2025 14:01:02.900,Controllers,C300_01,DIAG,,H 15,SNTP Failed,,
1/31/2025 14:00:47.100,Controllers,C300_03,DIAG,,H 15,SNTP Failed,,
1/31/2025 14:00:46.400,1400,PIC1404,PVLOW,OK,L 00,HE1403 INLET,3.11121,kg/cm2G
1/31/2025 14:00:46.000,1400,PIC1403,PVLOW,OK,L 00,VE1403,3.11121,kg/cm2G
1/31/2025 13:58:19.700,8400,FI8107PV,OFFNRM,,L 00,COOLING TOWER LOW LEVEL,ON,
1/31/2025 13:56:15.560,1400,PI1413,OFFNRM,ACK,,DEV ALM at 2 kg/cm2G of PI1403,,
1/31/2025 13:51:52.700,1400,PI1413,OFFNRM,OK,H 00,DEV ALM at 2 kg/cm2G of PI1403,OFF,
1/31/2025 13:51:51.600,1400,PI1413,OFFNRM,,H 00,DEV ALM at 2 kg/cm2G of PI1403,DEV ALM,
1/31/2025 13:51:50.700,1400,PI1413,OFFNRM,OK,H 00,DEV ALM at 2 kg/cm2G of PI1403,OFF,
1/31/2025 13:51:14.033,1400,PI1413,OFFNRM,ACK,,DEV ALM at 2 kg/cm2G of PI1403,,
1/31/2025 13:51:05.500,1400,PI1413,OFFNRM,,H 00,DEV ALM at 2 kg/cm2G of PI1403,DEV ALM,
1/31/2025 13:50:17.906,1200,LIC1201,PVHIGH,ACK,,VE1201,,
1/31/2025 13:50:15.051,1500,EI1507,BAD PV,ACK,,BL1503 CURRENT,,
1/31/2025 13:50:09.000,8600,LI8104,PVLOLO,OK,H 00,VE8602,2.05102,m
1/31/2025 13:48:49.200,1500,EI1507,BAD PV,,L 00,BL1503 CURRENT,,amp
1/31/2025 13:47:34.300,1200,LIC1201,PVHIGH,,L 00,VE1201,4.90062,m
1/31/2025 13:46:42.300,8500,FQC8104,PVLOW,,L 00,VE8607,9.96231,m3/h
1/31/2025 13:43:33.476,1300,LIC1305,PVLOW,ACK,,VE1306,,
1/31/2025 13:33:24.900,1300,LIC1305,PVLOW,,L 00,VE1306,1.4995,m
1/31/2025 13:23:20.970,8700,AI8102,PVHIGH,ACK,,PT8705 PH,,
1/31/2025 13:23:17.897,8700,AI8102,PVHIHI,ACK,,PT8705 PH,,
1/31/2025 13:23:14.297,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 13:20:32.600,1500,FIC1513,BAD PV,OK,L 00,BL1502 SUCTION,-6.89967,Nm3/min
1/31/2025 13:01:15.800,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,9.0855,pH
1/31/2025 12:45:58.100,8700,AI8102,PVHIHI,,H 00,PT8705 PH,9.01182,ph
1/31/2025 12:45:24.500,8700,AI8102,PVHIGH,,H 00,PT8705 PH,8.30983,ph
1/31/2025 12:40:34.491,1500,EI1507,BAD PV,ACK,,BL1503 CURRENT,,
1/31/2025 12:40:27.800,1500,EI1507,BAD PV,OK,L 00,BL1503 CURRENT,118.568,amp
1/31/2025 12:40:26.700,1500,EI1507,BAD PV,,L 00,BL1503 CURRENT,,amp
1/31/2025 12:29:21.100,1500,EI1507,BAD PV,OK,L 00,BL1503 CURRENT,-0.124216,amp
1/31/2025 12:07:51.300,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.6594,pH
1/31/2025 12:05:07.687,1200,PU1203BAmps,BAD PV,ACK,,PU1203 B CURRENT,,
1/31/2025 12:04:53.100,1200,PU1203BAmps,BAD PV,,L 00,PU1203 B CURRENT,,amp
1/31/2025 11:56:48.700,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.979359,us/cm
1/31/2025 11:55:37.500,8500,FQC8104,PVLOW,OK,L 00,VE8607,10.6157,m3/h
1/31/2025 11:29:55.726,8600,LI8104,PVLOLO,ACK,,VE8602,,
1/31/2025 11:22:09.600,8600,LI8104,PVLOLO,,H 00,VE8602,1.99955,m
1/31/2025 11:21:15.017,8700,AI8102,PVLOW,ACK,,PT8705 PH,,
1/31/2025 11:21:13.102,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 11:16:12.100,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,9.11259,pH
1/31/2025 11:11:30.800,8700,AI8102,PVLOW,OK,H 00,PT8705 PH,6.94398,ph
1/31/2025 11:09:48.800,8700,AI8102,PVLOLO,OK,U 00,PT8705 PH,6.14801,ph
1/31/2025 11:05:04.500,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.639,pH
1/31/2025 10:53:20.631,1300,LI1308,PVHIGH,ACK,,VE1304,,
1/31/2025 10:50:16.000,1300,LI1308,PVHIGH,,L 00,VE1304,6.50469,m
1/31/2025 10:43:27.070,8700,AI8102,PVLOLO,ACK,,PT8705 PH,,
1/31/2025 10:43:16.200,8700,AI8102,PVLOLO,,U 00,PT8705 PH,5.94869,ph
1/31/2025 10:43:05.500,8700,AI8102,PVLOW,,H 00,PT8705 PH,6.77643,ph
