Date/Time of Report: 3/17/2025 11:55:00,,,,,,,,
1/31/2025 10:41:48.000,8700,AI8102,PVHIGH,OK,H 00,PT8705 PH,8.159,ph
1/31/2025 10:41:29.468,STN03,STATION 3,COMMS,,U 00,Station Failure,ONLINE,
1/31/2025 10:36:45.581,1300,FAL1319B,OFFNRM,ACK,,PU1312B OIL UNIT,,
1/31/2025 10:25:26.000,8400,FI8107PV,OFFNRM,OK,L 00,COOLING TOWER LOW LEVEL,OFF,
1/31/2025 10:23:17.898,STN03,STATION 3,COMMS,,U 00,Station Failure,OFFLINE,
1/31/2025 10:20:08.682,8400,FI8107PV,OFFNRM,ACK,,COOLING TOWER LOW LEVEL,,
1/31/2025 10:19:43.828,STN03,STATION 3,COMMS,,U 00,Station Failure,ONLINE,
1/31/2025 10:18:27.005,1100,XSV1104,CHANGE,,,devctla.gop,S0,
1/31/2025 10:18:26.644,1100,PU1104,CHANGE,,,devctla.gop,S0,
1/31/2025 10:18:19.800,8400,FI8107PV,OFFNRM,,L 00,COOLING TOWER LOW LEVEL,ON,
1/31/2025 10:11:46.792,1400,FI1406,BAD PV,ACK,,PU1403 MIN FLOW,,
1/31/2025 10:06:25.745,8200,PI8114,PVLOW,ACK,,LOW PRESSURE NITROGEN,,
1/31/2025 10:06:22.255,8700,AI8102,PVHIGH,ACK,,PT8705 PH,,
1/31/2025 10:06:18.893,8700,AI8102,PVHIHI,ACK,,PT8705 PH,,
1/31/2025 10:06:15.009,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 9:59:44.367,1100,PU1104,CHANGE,,,devctla.gop,S1,
1/31/2025 9:59:35.035,1100,XSV1104,CHANGE,,,devctla.gop,S1,
1/31/2025 9:58:45.900,8700,AI8102,PVHIHI,OK,H 00,PT8705 PH,8.85731,ph
1/31/2025 9:38:47.100,1500,PI1516,PVLOW,OK,L 00,SR1502 INLET,160.019,mmH2O
1/31/2025 9:36:28.139,1100,XSV1104,CHANGE,,,devctla.gop,S0,
1/31/2025 9:36:23.641,1100,PU1104,CHANGE,,,devctla.gop,S0,
1/31/2025 9:36:00.900,8200,PI8114,PVLOW,,L 00,LOW PRESSURE NITROGEN,4.49946,Kg/cm2G
1/31/2025 9:34:59.500,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114278,m
1/31/2025 9:34:58.000,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 9:34:57.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.114946,m
1/31/2025 9:34:57.700,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,8.8758,pH
1/31/2025 9:34:56.000,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 9:34:54.100,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.11466,m
1/31/2025 9:34:53.300,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 9:34:42.300,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.115806,m
1/31/2025 9:34:14.800,1100,LI1107,BAD PV,,J 00,VE1101,,m
1/31/2025 9:34:13.200,1100,LI1107,BAD PV,OK,J 00,VE1101,-0.11552,m
1/31/2025 9:33:47.900,8700,AI8102,PVHIHI,,H 00,PT8705 PH,9.00213,ph
1/31/2025 9:32:20.600,1400,FI1406,BAD PV,,L 00,PU1403 MIN FLOW,,kg/Hr
1/31/2025 9:30:41.854,1500,PI1514,PVLOLO,ACK,,DR1501 INSIDE,,
1/31/2025 9:30:37.748,1400,FI1406,PVLOW,ACK,,PU1403 MIN FLOW,,
1/31/2025 9:30:35.700,8700,AI8102,PVHIGH,,H 00,PT8705 PH,8.30081,ph
1/31/2025 9:30:25.000,1400,FI1406,PVLOW,,H 00,PU1403 MIN FLOW,407.101,kg/Hr
1/31/2025 9:29:47.400,1400,FI1406,PVLOW,OK,H 00,PU1403 MIN FLOW,1112.14,kg/Hr
1/31/2025 9:29:46.200,1400,FI1406,BAD PV,OK,L 00,PU1403 MIN FLOW,406.396,kg/Hr
1/31/2025 9:28:22.700,1500,PI1514,PVLOLO,,H 00,DR1501 INSIDE,98.9563,mmH2O
1/31/2025 9:27:32.600,8100,AI_PH10,PVLOLO,OK,H 00,EFFULUENT CHANEL OLD W/S,6.46136,pH
1/31/2025 9:19:00.400,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 9:18:57.500,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 9:18:55.500,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 9:18:45.600,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 9:17:21.217,1100,PU1104,CHANGE,,,devctla.gop,S1,
1/31/2025 9:15:26.600,8700,AI8102,PVHIGH,OK,H 00,PT8705 PH,8.15131,ph
1/31/2025 9:08:40.029,1500,EI1507,BAD PV,ACK,,BL1503 CURRENT,,
1/31/2025 9:06:53.800,1500,EI1507,BAD PV,,L 00,BL1503 CURRENT,,amp
1/31/2025 9:05:18.371,1100,XSV1104,CHANGE,,,devctla.gop,S1,
1/31/2025 8:45:48.400,1300,LI1303,PVLOW,OK,L 00,VE1305,0.0834012,m
1/31/2025 8:35:04.143,8100,AI_PH10,PVLOLO,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 8:29:15.100,8100,AI_PH10,PVLOLO,,H 00,EFFULUENT CHANEL OLD W/S,5.02019,pH
1/31/2025 8:28:18.800,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.58315,pH
1/31/2025 8:27:10.100,8400,FI8107PV,OFFNRM,OK,L 00,COOLING TOWER LOW LEVEL,OFF,
1/31/2025 8:18:00.858,8400,FI8107PV,OFFNRM,ACK,,COOLING TOWER LOW LEVEL,,
1/31/2025 8:17:01.131,1300,XSV1386,CHANGE,,,devctla.gop,S0,
1/31/2025 8:16:59.798,1300,XSV1398,CHANGE,,,devctla.gop,S0,
1/31/2025 8:16:27.199,1300,XSV1386,CHANGE,,,devctla.gop,S1,
1/31/2025 8:16:10.412,1300,XSV1385,CHANGE,,,devctla.gop,S0,
1/31/2025 8:16:04.495,1300,PU1302,CHANGE,,,devctla.gop,S0,
1/31/2025 8:15:38.800,1300,LI1308,PVHIGH,OK,L 00,VE1304,6.39839,m
1/31/2025 8:14:37.623,1300,PU1302,CHANGE,,,devctla.gop,S1,
1/31/2025 8:14:09.590,1300,XSV1385,CHANGE,,,devctla.gop,S1,
1/31/2025 8:14:04.082,1300,XSV1398,CHANGE,,,devctla.gop,S1,
1/31/2025 7:54:59.300,1300,LI1303,PVLOLO,OK,J 00,VE1305,0.0334461,m
1/31/2025 7:53:41.300,8400,FI8107PV,OFFNRM,,L 00,COOLING TOWER LOW LEVEL,ON,
1/31/2025 6:56:16.300,1300,LI1303,PVLOLO,,J 00,VE1305,0.0178236,m
1/31/2025 6:35:45.482,02,CI8101,PVHIGH,ACK,,CONDUCTIVITY OF POLISHER,,
1/31/2025 6:35:15.900,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.33265,us/cm
1/31/2025 6:34:49.100,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.974198,us/cm
1/31/2025 6:34:37.300,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.18372,us/cm
1/31/2025 6:34:20.000,8400,FI8107PV,OFFNRM,OK,L 00,COOLING TOWER LOW LEVEL,OFF,
1/31/2025 6:34:12.400,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.977973,us/cm
1/31/2025 6:33:49.627,02,CI8101,PVHIGH,ACK,,CONDUCTIVITY OF POLISHER,,
1/31/2025 6:32:47.700,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.25128,us/cm
1/31/2025 6:32:23.600,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.977878,us/cm
1/31/2025 6:30:55.300,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.48321,us/cm
1/31/2025 6:29:47.200,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.970567,us/cm
1/31/2025 6:29:30.400,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.05772,us/cm
1/31/2025 6:28:50.100,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.926848,us/cm
1/31/2025 6:28:24.500,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.16312,us/cm
1/31/2025 6:28:05.258,02,CI8101,PVHIGH,ACK,,CONDUCTIVITY OF POLISHER,,
1/31/2025 6:27:59.600,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.94424,us/cm
1/31/2025 6:27:21.000,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.27985,us/cm
1/31/2025 6:26:56.200,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.973864,us/cm
1/31/2025 6:26:44.400,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.04372,us/cm
1/31/2025 6:25:53.200,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.958956,us/cm
1/31/2025 6:25:26.700,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.38377,us/cm
1/31/2025 6:19:49.920,1300,LI1308,PVHIGH,ACK,,VE1304,,
1/31/2025 6:19:41.900,1300,LI1308,PVHIGH,,L 00,VE1304,6.50708,m
1/31/2025 6:14:18.732,8500,FQC8104,ALARM,ACK PNT,,POLISHER FLOW,,
1/31/2025 6:14:18.732,8500,FQC8104,PVLOW,ACK,,VE8607,,
1/31/2025 6:13:57.800,8500,FQC8104,PVLOW,,L 00,VE8607,8.91165,m3/h
1/31/2025 6:09:19.957,8400,FI8107PV,OFFNRM,ACK,,COOLING TOWER LOW LEVEL,,
1/31/2025 6:09:15.464,8100,AI_PH10,ALARM,ACK PNT,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 6:09:15.464,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 6:05:23.900,1200,TIC1211,PVHIGH,OK,L 00,HE1202 OUTLET,85.9614,DegC
1/31/2025 5:56:35.600,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,9.531,pH
1/31/2025 5:55:45.200,8100,AI_PH10,PVLOLO,OK,H 00,EFFULUENT CHANEL OLD W/S,6.73963,pH
1/31/2025 5:53:05.400,8400,FI8107PV,OFFNRM,,L 00,COOLING TOWER LOW LEVEL,ON,
1/31/2025 5:51:41.068,SERVER_PVC,CONSOLE STATION 1-1,LEVEL,,,Security level,Oper,
1/31/2025 5:51:41.068,SERVER_PVC,CONSOLE STATION 1-1,LEVEL,,,Security level (IKB Key Switch),View Only,
1/31/2025 5:50:04.100,1300,LI1303,PVLOLO,OK,J 00,VE1305,0.0328346,m
1/31/2025 5:46:19.504,8100,AI_PH10,ALARM,ACK PNT,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 5:46:19.504,8100,AI_PH10,PVLOLO,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 5:45:53.900,8100,AI_PH10,PVLOLO,,H 00,EFFULUENT CHANEL OLD W/S,3.11747,pH
1/31/2025 5:45:25.700,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.59385,pH
1/31/2025 5:35:47.173,8800,PI8111,PVHIGH,ACK,,VE8803 FGC SUCTION DRUM,,
1/31/2025 5:35:44.100,1500,PI1514,PVLOLO,OK,H 00,DR1501 INSIDE,110.325,mmH2O
1/31/2025 5:26:52.300,8700,AI8102,PVHIHI,OK,H 00,PT8705 PH,8.85932,ph
1/31/2025 5:25:36.100,8800,PI8111,PVHIGH,,L 00,VE8803 FGC SUCTION DRUM,5.00086,kg/cm2G
1/31/2025 5:25:20.551,8700,AI8102,PVHIHI,ACK,,PT8705 PH,,
1/31/2025 5:25:16.586,8100,AI_PH10,ALARM,ACK PNT,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 5:25:16.586,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 5:25:15.500,8700,AI8102,PVHIHI,,H 00,PT8705 PH,9.32319,ph
1/31/2025 5:23:01.600,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,10.5243,pH
1/31/2025 5:17:10.800,8800,PI8111,PVLOW,OK,L 00,VE8803 FGC SUCTION DRUM,4.08618,kg/cm2G
1/31/2025 5:16:37.400,8800,PI8111,PVLOLO,OK,H 00,VE8803 FGC SUCTION DRUM,3.58001,kg/cm2G
1/31/2025 5:10:03.467,1500,EI1507,BAD PV,ACK,,BL1503 CURRENT,,
1/31/2025 5:09:54.800,1500,EI1507,BAD PV,OK,L 00,BL1503 CURRENT,81.3988,amp
1/31/2025 5:09:53.900,1500,EI1507,BAD PV,,L 00,BL1503 CURRENT,,amp
1/31/2025 5:09:17.500,1500,EI1507,BAD PV,OK,L 00,BL1503 CURRENT,-0.0859976,amp
1/31/2025 5:05:08.400,1300,LI1303,PVLOLO,,J 00,VE1305,0.0186491,m
1/31/2025 5:04:36.762,1300,FAL1319B,OFFNRM,ACK,,PU1312B OIL UNIT,,
1/31/2025 5:04:27.000,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 5:01:27.500,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 4:59:18.995,1500,EI1507,BAD PV,ACK,,BL1503 CURRENT,,
1/31/2025 4:59:07.200,1500,EI1507,BAD PV,,L 00,BL1503 CURRENT,,amp
1/31/2025 4:43:46.227,1300,FAL1319B,OFFNRM,ACK,,PU1312B OIL UNIT,,
1/31/2025 4:41:30.300,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 4:41:18.400,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 4:37:44.000,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 4:37:19.300,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 4:34:11.500,8400,FI8107PV,OFFNRM,OK,L 00,COOLING TOWER LOW LEVEL,OFF,
1/31/2025 4:28:51.000,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 4:21:48.442,SERVER_PVC,CONSOLE STATION 4-1,LEVEL,,,Security level,Oper,
1/31/2025 4:21:48.442,SERVER_PVC,CONSOLE STATION 4-1,LEVEL,,,Security level (IKB Key Switch),View Only,
1/31/2025 4:21:42.186,1500,PU1503,CHANGE,,,DEVCTLA.PVSource,AUTO,
1/31/2025 4:21:32.450,1500,PU1503,CHANGE,,,DEVCTLA.PV,RUN,
1/31/2025 4:21:25.709,1500,PU1503,CHANGE,,,DEVCTLA.PVSource,MAN,
1/31/2025 4:21:22.007,1500,PU1503,CHANGE,,,devctla.PVSRCOPT,ALL,
1/31/2025 4:21:21.013,SERVER_PVC,CONSOLE STATION 4-1,LEVEL,,,Security level,Engr,
1/31/2025 4:21:21.013,SERVER_PVC,CONSOLE STATION 4-1,LEVEL,,,Security level (IKB Key Switch),Engr,
1/31/2025 4:21:17.158,8400,FI8107PV,OFFNRM,ACK,,COOLING TOWER LOW LEVEL,,
1/31/2025 4:21:12.871,8700,AI8102,PVHIGH,ACK,,PT8705 PH,,
1/31/2025 4:19:51.276,SERVER_PVC,CONSOLE STATION 4-1,LEVEL,,,Security level,Oper,
1/31/2025 4:19:51.276,SERVER_PVC,CONSOLE STATION 4-1,LEVEL,,,Security level (IKB Key Switch),View Only,
1/31/2025 4:19:32.466,1500,PU1503,CHANGE,,,DIGACQA.PVSRCOPT,ONLYAUTO,
1/31/2025 4:19:16.998,SERVER_PVC,CONSOLE STATION 4-1,LEVEL,,,Security level,Engr,
1/31/2025 4:19:16.998,SERVER_PVC,CONSOLE STATION 4-1,LEVEL,,,Security level (IKB Key Switch),Engr,
1/31/2025 4:19:10.400,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 4:18:52.661,1500,PU1503,CHANGE,,,devctla.PVSRCOPT,ONLYAUTO,
1/31/2025 4:18:04.700,8700,AI8102,PVHIHI,OK,H 00,PT8705 PH,8.85832,ph
1/31/2025 4:17:48.900,1300,LI1303,PVLOLO,OK,J 00,VE1305,0.0330486,m
1/31/2025 4:09:34.615,1300,FAL1319B,OFFNRM,ACK,,PU1312B OIL UNIT,,
1/31/2025 4:09:23.200,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 4:08:29.000,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 4:06:21.400,1300,LI1303,PVLOLO,,J 00,VE1305,0.0191688,m
1/31/2025 4:04:01.203,1500,EI1507,BAD PV,ACK,,BL1503 CURRENT,,
1/31/2025 4:03:36.300,1500,EI1507,BAD PV,OK,L 00,BL1503 CURRENT,61.7347,amp
1/31/2025 4:03:35.300,1500,EI1507,BAD PV,,L 00,BL1503 CURRENT,,amp
1/31/2025 3:59:22.332,SERVER_PVC,CONSOLE STATION 1-1,LEVEL,,,Security level,Engr,
1/31/2025 3:59:22.332,SERVER_PVC,CONSOLE STATION 1-1,LEVEL,,,Security level (IKB Key Switch),Engr,
1/31/2025 3:58:56.362,8100,AI_PH10,ALARM,ACK PNT,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 3:58:56.362,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 3:53:59.192,1500,PIC1511,CHANGE,,,PIDA.OP,0,%
1/31/2025 3:53:53.086,1500,PIC1511,CHANGE,,,PIDA.OP,25,%
1/31/2025 3:53:49.782,1500,PIC1511,CHANGE,,,PIDA.OP,50,%
1/31/2025 3:53:43.616,1500,PIC1511,CHANGE,,,PIDA.OP,75,%
1/31/2025 3:53:34.872,1500,PIC1511,CHANGE,,,PIDA.OP,100,%
1/31/2025 3:53:29.100,1500,PIC1511,CHANGE,,,PIDA.OP,75,%
1/31/2025 3:53:24.711,1500,PIC1511,CHANGE,,,PIDA.OP,50,%
1/31/2025 3:53:15.598,1500,PIC1511,CHANGE,,,PIDA.OP,25,%
1/31/2025 3:50:39.459,1500,PIC1511,CHANGE,,,PIDA.OP,0,%
1/31/2025 3:50:30.177,1500,PIC1511,CHANGE,,,PIDA.OP,25,%
1/31/2025 3:50:08.806,1500,PIC1511,CHANGE,,,PIDA.OP,50,%
1/31/2025 3:49:53.562,1500,PIC1511,CHANGE,,,PIDA.OP,75,%
1/31/2025 3:49:36.508,1500,EI1507,BAD PV,ACK,,BL1503 CURRENT,,
1/31/2025 3:49:33.720,1500,PIC1511,CHANGE,,,PIDA.OP,100,%
1/31/2025 3:49:31.200,1500,EI1507,BAD PV,OK,L 00,BL1503 CURRENT,31.713,amp
1/31/2025 3:49:30.200,1500,EI1507,BAD PV,,L 00,BL1503 CURRENT,,amp
1/31/2025 3:48:07.269,1300,FAL1319B,OFFNRM,ACK,,PU1312B OIL UNIT,,
1/31/2025 3:48:00.800,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.65673,pH
1/31/2025 3:47:58.200,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 3:47:28.030,1500,PIC1511,CHANGE,,,PIDA.OP,0,%
1/31/2025 3:47:20.306,1500,PIC1511,CHANGE,,,PIDA.OP,25,%
1/31/2025 3:47:16.400,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 3:47:15.111,1500,PIC1511,CHANGE,,,PIDA.OP,50,%
1/31/2025 3:46:51.800,1500,EI1507,BAD PV,OK,L 00,BL1503 CURRENT,-0.15288,amp
1/31/2025 3:46:46.360,1500,PIC1511,CHANGE,,,PIDA.OP,75,%
1/31/2025 3:46:18.577,1500,PIC1511,CHANGE,,,PIDA.OP,100,%
1/31/2025 3:45:15.288,1500,PIC1511,CHANGE,,,PIDA.OP,75,%
1/31/2025 3:44:51.373,1500,PIC1511,CHANGE,,,PIDA.OP,100,%
1/31/2025 3:44:44.323,1500,PIC1511,CHANGE,,,PIDA.OP,75,%
1/31/2025 3:44:37.332,1500,PIC1511,CHANGE,,,PIDA.OP,50,%
1/31/2025 3:44:27.729,1500,PIC1511,CHANGE,,,PIDA.OP,25,%
1/31/2025 3:44:16.527,1500,PIC1511,CHANGE,,,PIDA.OP,0,%
1/31/2025 3:44:12.341,1500,PIC1511,CHANGE,,,PIDA.OP,25,%
1/31/2025 3:44:04.697,1500,PIC1511,CHANGE,,,PIDA.OP,50,%
1/31/2025 3:43:55.000,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,9.05473,pH
1/31/2025 3:43:50.088,1500,PIC1511,CHANGE,,,PIDA.OP,75,%
1/31/2025 3:43:31.254,1500,PIC1511,CHANGE,,,PIDA.OP,100,%
1/31/2025 3:43:06.600,8100,AI_PH10,PVHIHI,OK,H 00,EFFULUENT CHANEL OLD W/S,8.62194,pH
1/31/2025 3:42:35.800,8400,FI8107PV,OFFNRM,,L 00,COOLING TOWER LOW LEVEL,ON,
1/31/2025 3:41:33.383,1500,PIC1511,CHANGE,,,PIDA.OP,0,%
1/31/2025 3:39:38.275,1500,PIC1511,CHANGE,,,PIDA.OP,100,%
1/31/2025 3:34:59.300,02,CI8101,PVHIGH,OK,L 00,CONDUCTIVITY OF POLISHER,0.759138,us/cm
1/31/2025 3:34:52.900,8500,FQC8104,PVLOW,OK,L 00,VE8607,11.0641,m3/h
1/31/2025 3:34:34.160,02,CI8101,ALARM,ACK PNT,,CONDUCTIVITY OF POLISHER,,
1/31/2025 3:34:34.160,02,CI8101,PVHIGH,ACK,,CONDUCTIVITY OF POLISHER,,
1/31/2025 3:34:31.675,8700,AI8102,PVHIHI,ACK,,PT8705 PH,,
1/31/2025 3:34:23.756,1500,PI1516,PVLOW,ACK,,SR1502 INLET,,
1/31/2025 3:34:15.700,1500,PI1516,PVLOW,,L 00,SR1502 INLET,149.573,mmH2O
1/31/2025 3:33:57.000,1500,PI1516,PVLOW,OK,L 00,SR1502 INLET,168.068,mmH2O
1/31/2025 3:29:18.100,02,CI8101,PVHIGH,,L 00,CONDUCTIVITY OF POLISHER,1.89025,us/cm
1/31/2025 3:28:01.578,1300,FAL1319B,OFFNRM,ACK,,PU1312B OIL UNIT,,
1/31/2025 3:27:49.600,1300,FAL1319B,OFFNRM,,L 00,PU1312B OIL UNIT,LOW,
1/31/2025 3:27:28.600,1300,FAL1319B,OFFNRM,OK,L 00,PU1312B OIL UNIT,NORMAL,
1/31/2025 3:23:24.047,1500,PIC1511,CHANGE,,,PIDA.OP,0,%
1/31/2025 3:23:13.067,8100,AI_PH10,ALARM,ACK PNT,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 3:23:13.067,8100,AI_PH10,PVHIHI,ACK,,EFFULUENT CHANEL OLD W/S,,
1/31/2025 3:22:57.400,8100,AI_PH10,PVHIHI,,H 00,EFFULUENT CHANEL OLD W/S,9.9377,pH
1/31/2025 3:22:28.800,8100,AI_PH10,PVLOLO,OK,H 00,EFFULUENT CHANEL OLD W/S,6.62323,pH
1/31/2025 3:20:30.893,1500,PIC1511,CHANGE,,,PIDA.OP,100,%
1/31/2025 3:17:44.600,8700,AI8102,PVHIHI,,H 00,PT8705 PH,9.12955,ph
1/31/2025 3:17:44.500,8700,AI8102,PVHIGH,,H 00,PT8705 PH,9.12955,ph
1/31/2025 3:17:09.602,1500,PIC1511,CHANGE,,,PIDA.OP,0,%
1/31/2025 3:13:21.695,1500,PIC1511,CHANGE,,,PIDA.OP,-17.245,%
1/31/2025 3:13:20.237,1500,PIC1511,CHANGE,,,PIDA.OP,-10,%
